[INFO] Launch command: accelerate launch --config_file /data1/oujingfeng/project/twgi/Orthus/accelerate_config_single.yaml --num_processes 1 /data1/oujingfeng/project/twgi/Orthus/train/grpo/grpo_orthus.py --model_name_or_path /data1/oujingfeng/project/twgi/checkpoints/mydatasets/orthus-7b-sft-base-sample80b100ep500l1e-5-weight-F --output_dir /data1/oujingfeng/project/twgi/checkpoints/grpo/orthus-7b-grpo-geneval-v1-debug --run_name orthus-7b-grpo-geneval-v1-debug --dataset_name /data1/oujingfeng/project/twgi/datasets/mydatasets/modified_data.json --gradient_checkpointing True --use_cpu True --max_prompt_length 256 --max_completion_length 256 --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --learning_rate 1e-6 --max_steps 2 --logging_steps 1 --save_steps 500 --temperature 1.0 --num_generations 2 --generation_batch_size 2 --beta 0.0 --optim adamw_torch --reward_funcs answer_correctness format --reward_smooth True --kl_reweight True --update_ref False --entropy_reward True
`torch_dtype` is deprecated! Use `dtype` instead!
wandb: Run data is saved locally in /data1/oujingfeng/project/twgi/Orthus/train/grpo/wandb/run-20251028_034041-bep5sun6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run orthus-7b-grpo-geneval-v1-debug
wandb: ⭐️ View project at https://wandb.ai/xjy110156-/orthus-grpo-project
wandb: 🚀 View run at https://wandb.ai/xjy110156-/orthus-grpo-project/runs/bep5sun6
wandb: WARNING Serializing object of type dict that is 1922480 bytes
Loaded 2 reward functions: ['answer_correctness_reward', 'format_reward']
Trainer initialized.
--- [Step 3/3] Starting GRPO training... ---
  0%|          | 0/2 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
                                       0%|          | 0/2 [41:46<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
 50%|█████     | 1/2 [1:19:02<1:19:02, 4742.67s/it]                                                    50%|█████     | 1/2 [1:19:02<1:19:02, 4742.67s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
                                                    50%|█████     | 1/2 [1:55:26<1:19:02, 4742.67s/it]100%|██████████| 2/2 [2:31:06<00:00, 4496.04s/it]                                                   100%|██████████| 2/2 [2:31:06<00:00, 4496.04s/it]                                                 100%|██████████| 2/2 [2:31:42<00:00, 4496.04s/it]100%|██████████| 2/2 [2:31:42<00:00, 4551.44s/it]
multimodal_generation_mode text-only
multimodal_generation_mode text-only
{'reward/mean': 0.0, 'reward/std': 0.0, 'policy/advantage_mean': 0.0, 'policy/advantage_std': 0.0, 'loss/pg_loss': 0.0, 'loss/kl_div': -0.47166378758534666, 'epoch': 0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-06, 'epoch': 0.01}
multimodal_generation_mode text-only
multimodal_generation_mode text-only
{'reward/mean': 0.0, 'reward/std': 0.0, 'policy/advantage_mean': 0.0, 'policy/advantage_std': 0.0, 'loss/pg_loss': 0.0, 'loss/kl_div': -0.23337232034037433, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 5e-07, 'epoch': 0.02}
{'train_runtime': 9105.6979, 'train_samples_per_second': 0.0, 'train_steps_per_second': 0.0, 'train_loss': 0.0, 'epoch': 0.02}
--- Training finished. Saving final model... ---
Final model and processor saved to /data1/oujingfeng/project/twgi/checkpoints/grpo/orthus-7b-grpo-geneval-v1-debug
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33morthus-7b-grpo-geneval-v1-debug[0m at: [34m[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20251028_034041-bep5sun6/logs[0m
